        #%%%%%%%%%%%%%%%|%%%%%%%%%%%%%%%#
        #%%---------%|||||||%---------%%#
        #-%%-------%%|||||||%%-------%%-#
        ##-%-------%|||||||||%-------%-##
        .#-%%%-----%|||||||||%-----%%%-#.
        .#---%%%--%%|||||||||%%--%%%---#.
        .##----%%-%|||||||||||%-%%----##.
        ..#-----%%%|||||||||||%%%-----#..
        ..#------%%%|||||||||%%%------#..
        ..##-----%-%%|||||||%%-%-----##..
        ...#----%%--%%%|||%%%--%%----#...
        ...#----%-----%%|%%-----%----#...
        ...##---%-----%%%%%-----%---##...
        ....#--%%----%%---%%----%%--#....
        ....#--%----%%-----%%----%--#....
        ....##-%---%%-------%%---%-##....
        .....#-%--%%---------%%--%-#.....
        .....##%%%%-----------%%%%##.....
        ......#%%---------------%%#......
        ......##########-##########......
      }

      OTerrainMap
      {
        Pos = 1,1;
        Size = 39,39;
        Types
        {
          % = RUBY wall(BRICK_FINE);
          # = OBSIDIAN wall(BRICK_OLD);
          A = BLACK_GRANITE altar(INFUSCOR);
          D = OCTIRON door(HEXAGONAL_LOCK);
          b = decoration(SNOW_PINE);
          f = fountain { SecondaryMaterial = GLOWING_BLOOD; }
        }
      }
      {
        .......................................
        .......................................
        .......................................
        .......................................
        ..................###..................
        ...b............###.###................
        ..............###.....###.........b....
        ........b....##.........##.............
        ............##.....A.....##............
        ..........###.............###..........
        ..b......##.................##.........
        ........##...................##......b.
        ......###.....................###......
        .....##.........................##.....
        ...###...........................###...
        ...#...........%%%%D%%%%...........#...
        ...#...........%.......%...........#...
        ...#..........%%.......%%..........#...
        ...##.........%.........%.........##...
        b...#.........%.........%.........#....
        ....#........%%.........%%........#....
        ....##.......%...........%.......##....
        .....#.......%...........%.......#.....
        .....#.......%%.........%%.......#.....
        .....##.......%%.......%%.......##...b.
        ......#........%%%...%%%........#......
        ...b..#..........%%.%%..........#......
        ......##..........%%%..........##......
        .......#.......................#.......
        .......#...........f...........#.......
        .......##.....................##.......
        ........#.....................#.......b
        .....b..##...................##........
        .b.......#...................#....b....
        .........##########D##########.........
        .......................................
        .................f...f.................
        .......................................
        .......................................
      }

      ItemMap
      {
        Pos = 4,5;
        Size = 33,31;
        Types
        {
          # == 0;
          - == 0;
          | == 0;
          % == 0;
          1 == lantern { SquarePosition = UP; }
          2 == lantern { SquarePosition = DOWN; }
          3 == lantern { SquarePosition = RIGHT; }
          4 == lantern { SquarePosition = LEFT; }
        }
      }
      {
        ...............###...............
        .............##2-2##.............
        ...........###-----###...........
        ..........##---------##..........
        .........##-----------##.........
        .......###-------------###.......
        ......##-----------------##......
        .....##-------------------##.....
        ...##2---------------------2##...
        ..##-------------------------##..
        ###---------------------------###
        #-----------%%1%|%1%%-----------#
        #-----------%|||||||%-----------#
        #----------%%|||||||%%----------#
        #3---------%|||||||||%---------4#
        .#---------3|||||||||4---------#.
        .#--------%%|||||||||%%--------#.
        .##-------%|||||||||||%-------##.
        ..#-------4|||||||||||3-------#..
        ..#-------%%|||||||||%%-------#..
        ..##-------%%|||||||%%-------##..
        ...#--------2%1|||1%2--------#...
        ...#----------%%|%%----------#...
        ...##----------%%%----------##...
        ....#-----------------------#....
        ....#-----------------------#....
        ....#3---------------------4#....
        .....#---------------------#.....
        .....##-------------------##.....
        ......#-------------------#......
        ......#####1##2#-#2##1#####......
      }

      CharacterMap
      {
        Pos = 4,5;
        Size = 33,31;
        Types
        {
          # = 0;
          - = 0;
          | = 0;
          % = 0;
          g = guard(TOMB_ENTRY);
          E = guard(TOMB_ENTRY_MASTER);
          y = mysticfrog(DARK);
          k = kamikazedwarf(INFUSCOR);
          K = veterankamikazedwarf(INFUSCOR);
          d = darkknight(VETERAN);
          D = darkknight(ELITE);
        }
      }
      {
        ...............###...............
        .............###y###.............
        ...........###-----###...........
        ..........##---------##..........
        .........##---g---g---##.........
        .......###g-----------g###.......
        ......##-----------d-----##......
        .....##----d----E---------##.....
        ...###d-------------------d###...
        ..##------------------d------##..
        ###-----------g---g-----------###
        #g----d-----%%%%|%%%%----------g#
        #----------k%g|||||g%k----------#
        #K---------%%|||||||%%----d----K#
        ##---------%||D|||D||%---------##
        .#---d----k%|||||||||%k--------#.
        .#g-------%%g|||||||g%%-------g#.
        .##-------%|||||||||||%-------##.
        ..#-------%D|||||||||D%-------#..
        ..#g------%%|||||||||%%------g#..
        ..##------k%%g||D||g%%k------##..
        ...#--------%%%|g|%%%--------#...
        ...#g---------%%y%%---------g#...
        ...##----------%%%----------##...
        ....#-----------k-----------#....
        ....#g---------------------g#....
        ....##---------------------##....
        .....#---------------------#.....
        .....##-------------------##.....
        ......#K------g---g------K#......
        ......##########-##########......
      }
    }

    Square, Pos 30,32;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
    }
  }

  Level 1;
  {
    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }

    Room
    {
      Size = 7,7;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }

    Room
    {
      Size = 7,7;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }
  }

  RandomLevel 1; /* Paradise room */
  {
    Room
    {
      Size = 14,14;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      WallSquare = solidterrain(GROUND), 0;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;
      
      Square, Pos 0,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 7,13;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 7,6;
      {
        Items == METEORIC_STEEL itemcontainer(LARGE_CHEST)
        {
          Parameters = LOCKED;
          ItemsInside = { 3,  Random { Chance = 75; MinPrice = 1500; Times = 4; Category = HELMET|AMULET|CLOAK|BODY_ARMOR|WEAPON|SHIELD|RING|GAUNTLET|BELT|BOOT|TOOL|VALUABLE; LifeExpectancy = 1000:4000; },
                              Random { Chance = 75; MinPrice = 750; Times = 2; Category = HELMET|AMULET|CLOAK|BODY_ARMOR|WEAPON|SHIELD|RING|GAUNTLET|BELT|BOOT|TOOL|VALUABLE; },
                              Random { Chance = 75; MinPrice = 1500; Times = 4; Category = HELMET|AMULET|CLOAK|BODY_ARMOR|WEAPON|SHIELD|RING|GAUNTLET|BELT|BOOT|TOOL|VALUABLE; LifeExpectancy = 1000:4000; }}
        }
      }
      Square, Pos 8, 6;
      {
        Character = veterankamikazedwarf(INFUSCOR);
      }
      Square, Pos 10, 3;
      {
        Character = veterankamikazedwarf(INFUSCOR);
      }

      OTerrainMap
      {
        Pos = 1,1;
        Size = 12,12;
        Types
        {
          # = 0;
          B = GRAVEL earth;
          t = BALSA_WOOD decoration(PALM);
        }
      }
      {
        ####BBBBBBB#
        ##########BB
        ###########B
        ###########B
        ######t####B
        ###########B
        #######t###B
        ###########B
        ###t#######B
        ############
        #####t####t#
        ############
      }

      GTerrainMap
      {
        Pos = 1,1;
        Size = 12,12;
        Types
        {
          $ = SAND solidterrain(GRASS_TERRAIN);
          # = 0;
          w = WATER liquidterrain(POOL);
          G = GRAVEL solidterrain(GRASS_TERRAIN);
        }
      }
      {
        #$$$GGGGGGG#
        $$$wwwwGGGGG
        $$wwwwwwwGGG
        $$wwwwwwwwwG
        $$www$$wwwwG
        $$www$$$wwwG
        $$wwww$$wwwG
        $$ww$wwwwwwG
        $$w$$$wwwwwG
        $$$$$$$$ww$$
        $$$$$$$$$$$$
        #$$$$$$$$$$#
      }
    }
  }

  RandomLevel 2:3; /* Lesser maze room */
  {
    Room
    {
      Size = 13,13;
      AltarPossible = false;
      GenerateFountains = true;
      Shape = MAZE_ROOM;
    }
  }

  RandomLevel 4:5; /* Kitchen */
  {
    CanGenerateBone = false;

    Room
    {
      Size = 7,6;
      AltarPossible = false;
      GenerateFountains = false;
      GenerateDoor = false;
      DivineMaster = SEGES;
      GenerateLanterns = false;
      Type = ROOM_SHOP;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      Flags = NO_MONSTER_GENERATION;

      Square, Pos 3, 5;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = door;
        AttachRequired = true;
      }
      Square, Pos 1,1;
      {
        Character = shopkeeper(XINROCH_TOMB) { Team = XINROCH_TOMB_SHOP_TEAM; Flags = IS_MASTER; }
      }
      Square, Pos 1,4;
      {
        Character = guard(TOMB_ENTRY) { Team = XINROCH_TOMB_SHOP_TEAM;}
      }
      Square, Pos 3,2;
      {
        OTerrain = fountain;
      }

      Square, Random;
      {
        Items == bone;
        Times = 3:6;
      }

      Square, Random;
      {
        Items == skull;
        Times = 0:2;
      }

      OTerrainMap
      {
        Pos = 1,1;
        Size = 5,4;
        Types
        {
          = = olterraincontainer(SHELF) { ItemsInside = { 2, Random { MinPrice = 50; MaxPrice = 100; Category = FOOD; }, Random { MinPrice = 100; Category = POTION; } } }
          % = olterraincontainer(SHELF) { ItemsInside = { 2, Random { MinPrice = 40; MaxPrice = 100; Category = FOOD; }, Random { MinPrice = 20; MaxPrice = 100; Category = FOOD; } } }
        }
      }
      {
        ....%
        ....=
        ....%
        ....%
      }
    }
  }

  RandomLevel 4:6; /* Dwarven gas chambers */
  {
    Room
    {
      Size = 10,27;
      Pos = XSize/2-10:XSize/2+10,2:6;
      AltarPossible = false;
      GenerateDoor = false;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      Flags = NO_MONSTER_GENERATION;
      GenerateLanterns = false;
      WallSquare = FIR_WOOD solidterrain(PARQUET), STEEL wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), STEEL door;

      Square, Random;
      {
        OTerrain = STEEL sign { Text = "Dwarven gas chambers. Welcome!"; }
      }

      Square, Pos 4, 0;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = STEEL door { Parameters = LOCKED; }
        AttachRequired = true;
      }
      Square, Pos 5, 0;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = STEEL door { Parameters = LOCKED; }
        AttachRequired = true;
      }
      Square, Pos 4, 26;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = STEEL door { Parameters = LOCKED; }
        AttachRequired = true;
      }
      Square, Pos 5, 26;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = STEEL door { Parameters = LOCKED; }
        AttachRequired = true;
      }

      Square, Random;
      {
        Items == Random { MinPrice = 500; Chance = 50; }
        Times = 8;
      }

      Square, BoundedRandom 1, 11, 8, 13, HAS_NO_OTERRAIN;
      {
        Items == Random { MinPrice = 200; Category = POTION; Chance = 50; }
        Times = 5;
      }

      Square, Random;
      {
        Items == mine { Team = MONSTER_TEAM; IsActive = true; Chance = 75; }
        Times = 12;
      }

      Square, Random;
      {
        Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
        Times = 8;
      }

      Square, Random;
      {
        Items == gasgrenade { Chance = 50; }
        Times = 12;
      }

      OTerrainMap
      {
        Size = 8, 25;
        Pos = 1, 1;
        Types
        {
          # = STEEL wall(BRICK_OLD);
        }
      }
      {
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
      }
      CharacterMap
      {
        Size = 8, 25;
        Pos = 1, 1;
        Types
        {
          # = 0;
          k = kamikazedwarf(INFUSCOR){ Team = XINROCH_TOMB_KAMIKAZE_DWARF_TEAM; }
        }
      }
      {
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###k.###
        .k#..#..
        ........
        ..#..#k.
        ###.k###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
      }
    }
  }

  RandomLevel 5:6; /* Experimental necro-chamber */
  {
    Room
    {
      Size = 17,10;
      AltarPossible = false;
      WallSquare = EBONY_WOOD solidterrain(GROUND), OCTIRON wall(BRICK_FINE);
      FloorSquare = EBONY_WOOD solidterrain(PARQUET), 0;
      GenerateDoor = false;
      GenerateLanterns = false;
      Flags = NO_MONSTER_GENERATION;

      OTerrainMap
      {
        Size = 15, 8;
        Pos = 1, 1;
        Types
        {
          # = STEEL barwall;
          % = STEEL barwall(BROKEN_BARWALL);
          G = STEEL door(BARDOOR) { Parameters = LOCKED; }
          B = STEEL brokendoor(BARDOOR) { Parameters = LOCKED; }
          A = GREEN_CRYSTAL altar(INFUSCOR);
          S = STEEL sign { Text = "Mutant bear - Experimental result: Particularly dangerous!"; }
          s = STEEL sign { Text = "Skeleton warrior - Experimental result: Typical."; }
          z = STEEL sign { Text = "Enner children - Experimental status: On hiatus; specimens have escaped!"; }
          Z = STEEL sign { Text = "Cave bear - Experimental status: Next candidate for mutation trials."; }
        }
      }
      {
        ...#...#...#...
        ...#...#...#...
        #G###G###B%##G#
        ..S...s.z...Z..
        ...............
        ......A........
        ...............
        ...............
      }
      CharacterMap
      {
        Size = 15, 8;
        Pos = 1, 1;
        Types
        {
          # = 0;
          B = bear(MUTANT_BEAR);
          S = skeleton(WARRIOR);
          b = bear(CAVE_BEAR);
          g = guard(TOMB_ENTRY) { Team = 5; } /* Elpuri dungeon shop team, change this later */
        }
      }
      {
        .B.#.S.#...#.b.
        ...#...#...#...
        #########..####
        g.............g
        ...............
        ......#........
        ...............
        g.............g
      }

      Square, Pos 0, 6;
      {
        OTerrain = METEORIC_STEEL door;
        AttachRequired = true;
      }

      Square, Pos 16, 6;
      {
        OTerrain = METEORIC_STEEL door;
        AttachRequired = true;
      }
    }
  }

  Level 2;
  {
    Room /* stylish little underground confluences */
    {
      Size = 7,7;
      GenerateFountains = true;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }

    Room
    {
      Size = 7,7;
      GenerateFountains = true;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }

    Room
    {
      Size = 7,7;
      GenerateFountains = true;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 4; }
      EntryIndex = STAIRS_DOWN + 1;
      AttachRequired = true;
    }

    Room /* To get into the Ice Level */
    {
      Size = 11,7;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      WallSquare = GRAVEL solidterrain(GROUND), BASALT earth;
      FloorSquare = solidterrain(GROUND), 0;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      Flags = NO_MONSTER_GENERATION;

      OTerrainMap
      {
        Pos = 3,1;
        Size = 5,3;
        Types
        {
          # = BASALT earth;
        }
      }
      {
        ##.##
        .###.
        ..#..
      }

      Square, Pos 5,1;
      {
        OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 3; }
        EntryIndex = STAIRS_DOWN;
      }

      Square, Pos 5,6; /*the door to the room!*/
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }
  }

  Level 3; /*ice cave*/
  {
    Rooms = 15:30;
    Size = 64, 36;
    LevelMessage = "It is deathly cold in here...";
    FillSquare = ICE solidterrain(GROUND), ICE earth;
    TunnelSquare = ICE solidterrain(GROUND), 0;
    BackGroundType = BLUE_FRACTAL;

    RoomDefault
    {
      Size = 8:17,8:17;
      Pos = 2:XSize-5,2:YSize-5;
      GenerateLanterns = false;
      Shape = ROUND_CORNERS;
      WallSquare = ICE solidterrain(GROUND), ICE earth;
      FloorSquare = ICE solidterrain(GROUND), 0;
      DoorSquare = ICE solidterrain(GROUND), 0;
      AltarPossible = false;
      GenerateFountains = false;
    }

    Room
    {
      Size = 13,13;
      AltarPossible = false;
      GenerateFountains = true;
      Shape = MAZE_ROOM;
    }

    Room
    {
      Square, Random IN_ROOM|HAS_NO_OTERRAIN;
      {
          OTerrain = stairs(STAIRS_UP) { AttachedArea = 2; }
          EntryIndex = STAIRS_UP;
      }
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      OTerrain = ICE decoration(SHARD);
      Times = 10:30;
    }

    Square, Random IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = fountain { SecondaryMaterial = ICE; }
      Times = 3:6;
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = ICE boulder(1);
      Times = 5:15;
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = ICE boulder(2);
      Times = 5:15;
    }

    Square, Random;
    {
      Items == ICE stone;
      Times = 5:10;
    }

    Square, Random IN_ROOM;
    {
      Character = golem(BLUE_CRYSTAL);
    }

    Square, Random IN_ROOM;
    {
      Character = golem(ICE);
      Times = 2:5;
    }

    Square, Random IN_ROOM;
    {
      Character = golem(BLUE_CRYSTAL);
    }

    Square, Random;
    {
      Character = spider(LARGE);
      Times = 15;
    }
  }

  Level 4;
  {
    FillSquare = BONE solidterrain(GROUND), BASALT earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;

    RoomDefault
    {
      WallSquare = BONE solidterrain(GROUND), BLACK_GRANITE wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), STEEL door;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP) {AttachedArea = 2; AttachedEntry = STAIRS_DOWN + 1; } /* to get back to the right place */
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level 5;
  {
    FillSquare = BONE solidterrain(GROUND), OBSIDIAN earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;

    RoomDefault
    {
      WallSquare = BONE solidterrain(GROUND), OBSIDIAN wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), STEEL door;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }
  }

  Level 6;
  {
    FillSquare = BONE solidterrain(GROUND), OBSIDIAN earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;
    EnchantmentPlusChanceBase = 10;

    RoomDefault
    {
      WallSquare = BONE solidterrain(GROUND), OBSIDIAN wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), STEEL door;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
