      Square, Pos 21, 40;
      {
        OTerrain = 0;
      }

      GTerrainMap
      {
        Pos = 4,5;
        Size = 33,31;
        Types
        {
          # = BLACK_GRANITE solidterrain(FLOOR) { IsInside = true; }
          - = BLACK_GRANITE solidterrain(FLOOR) { IsInside = true; }
          | = OCTIRON solidterrain(FLOOR) { IsInside = true; }
          % = RUBY solidterrain(FLOOR) { IsInside = true; }
        }
      }
      {
        ...............###...............
        .............###%###.............
        ...........###--%--###...........
        ..........##---%%%---##..........
        .........##----%-%----##.........
        .......###----%%-%%----###.......
        ......##------%---%------##......
        .....##------%%---%%------##.....
        ...###-------%-----%-------###...
        ..##---------%-----%---------##..
        ###---------%%-----%%---------###
        #%%%%%%%%%%%%%%%|%%%%%%%%%%%%%%%#
        #%%---------%|||||||%---------%%#
        #-%%-------%%|||||||%%-------%%-#
        ##-%-------%|||||||||%-------%-##
        .#-%%%-----%|||||||||%-----%%%-#.
        .#---%%%--%%|||||||||%%--%%%---#.
        .##----%%-%|||||||||||%-%%----##.
        ..#-----%%%|||||||||||%%%-----#..
        ..#------%%%|||||||||%%%------#..
        ..##-----%-%%|||||||%%-%-----##..
        ...#----%%--%%%|||%%%--%%----#...
        ...#----%-----%%|%%-----%----#...
        ...##---%-----%%%%%-----%---##...
        ....#--%%----%%---%%----%%--#....
        ....#--%----%%-----%%----%--#....
        ....##-%---%%-------%%---%-##....
        .....#-%--%%---------%%--%-#.....
        .....##%%%%-----------%%%%##.....
        ......#%%---------------%%#......
        ......##########-##########......
      }

      OTerrainMap
      {
        Pos = 1,1;
        Size = 39,39;
        Types
        {
          % = RUBY wall(BRICK_FINE);
          # = OBSIDIAN wall(BRICK_OLD);
          A = BLACK_GRANITE altar(INFUSCOR);
          D = OCTIRON door(HEXAGONAL_LOCK);
          b = decoration(DEAD_TREE);
          s = decoration(STRANGE_TREE);
          f = fountain { SecondaryMaterial = GLOWING_BLOOD; }
        }
      }
      {
        .......................................
        ............s..........................
        .......................................
        .......................................
        ..................###......s...........
        ...b............###.###................
        ..............###.....###.........b....
        ........b....##.........##.............
        ............##.....A.....##............
        ..........###.............###..........
        ..s......##.................##.........
        ........##...................##......b.
        ......###.....................###......
        .....##.........................##.....
        ...###...........................###...
        ...#...........%%%%D%%%%...........#...
        ...#...........%.......%...........#...
        ...#..........%%.......%%..........#...
        ...##.........%.........%.........##...
        b...#.........%.........%.........#....
        ....#........%%.........%%........#....
        ....##.......%...........%.......##....
        .....#.......%...........%.......#.....
        .....#.......%%.........%%.......#.....
        .....##.......%%.......%%.......##...b.
        ......#........%%%...%%%........#......
        ...b..#..........%%.%%..........#......
        ......##..........%%%..........##......
        .......#.......................#.......
        .......#...........f...........#.......
        .......##.....................##.......
        ........#.....................#.......b
        .....b..##...................##........
        .b.......#...................#....s....
        .........##########D##########.........
        .......................................
        .................f...f.................
        .......................................
        .......................................
      }

      ItemMap
      {
        Pos = 4,5;
        Size = 33,31;
        Types
        {
          # == 0;
          - == 0;
          | == 0;
          % == 0;
          1 == lantern { SquarePosition = UP; }
          2 == lantern { SquarePosition = DOWN; }
          3 == lantern { SquarePosition = RIGHT; }
          4 == lantern { SquarePosition = LEFT; }
        }
      }
      {
        ...............###...............
        .............##2-2##.............
        ...........###-----###...........
        ..........##---------##..........
        .........##-----------##.........
        .......###-------------###.......
        ......##-----------------##......
        .....##-------------------##.....
        ...##2---------------------2##...
        ..##-------------------------##..
        ###---------------------------###
        #-----------%%1%|%1%%-----------#
        #-----------%|||||||%-----------#
        #----------%%|||||||%%----------#
        #3---------%|||||||||%---------4#
        .#---------3|||||||||4---------#.
        .#--------%%|||||||||%%--------#.
        .##-------%|||||||||||%-------##.
        ..#-------4|||||||||||3-------#..
        ..#-------%%|||||||||%%-------#..
        ..##-------%%|||||||%%-------##..
        ...#--------2%1|||1%2--------#...
        ...#----------%%|%%----------#...
        ...##----------%%%----------##...
        ....#-----------------------#....
        ....#-----------------------#....
        ....#3---------------------4#....
        .....#---------------------#.....
        .....##-------------------##.....
        ......#-------------------#......
        ......#####1##2#-#2##1#####......
      }

      CharacterMap
      {
        Pos = 4,5;
        Size = 33,31;
        Types
        {
          # = 0;
          - = 0;
          | = 0;
          % = 0;
          g = guard(TOMB_ENTRY);
          E = guard(TOMB_ENTRY_MASTER);
          y = mysticfrog(DARK);
          k = kamikazedwarf(INFUSCOR);
          K = veterankamikazedwarf(INFUSCOR);
          d = darkknight(VETERAN);
          D = darkknight(ELITE);
        }
      }
      {
        ...............###...............
        .............###y###.............
        ...........###-----###...........
        ..........##---------##..........
        .........##---g---g---##.........
        .......###g-----------g###.......
        ......##-----------d-----##......
        .....##----d----E---------##.....
        ...###d-------------------d###...
        ..##------------------d------##..
        ###-----------g---g-----------###
        #g----d-----%%%%|%%%%----------g#
        #----------k%g|||||g%k----------#
        #K---------%%|||||||%%----d----K#
        ##---------%||D|||D||%---------##
        .#---d----k%|||||||||%k--------#.
        .#g-------%%g|||||||g%%-------g#.
        .##-------%|||||||||||%-------##.
        ..#-------%D|||||||||D%-------#..
        ..#g------%%|||||||||%%------g#..
        ..##------k%%g||D||g%%k------##..
        ...#--------%%%|g|%%%--------#...
        ...#g---------%%y%%---------g#...
        ...##----------%%%----------##...
        ....#-----------k-----------#....
        ....#g---------------------g#....
        ....##---------------------##....
        .....#---------------------#.....
        .....##-------------------##.....
        ......#K------g---g------K#......
        ......##########-##########......
      }
    }

    Room
    {
      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = decoration(ANVIL);
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = decoration(FORGE);
      }
    }

    Room
    {
      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = decoration(PLAIN_BED);
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = BONE decoration(CHAIR);
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = olterraincontainer(CHEST_OF_DRAWERS);
      }
    }

    Square, Pos 30,32;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
    }
  }

  Level 1;
  {
    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN);
      EntryIndex = STAIRS_DOWN;
      AttachRequired = true;
    }

    Room /* Paradise island */
    {
      Size = 14,14;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      WallSquare = solidterrain(GROUND), 0;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      Flags = NO_MONSTER_GENERATION;
      UseFillSquareWalls = true;

      Square, Pos 0,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 7,13;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 7,6;
      {
        Items == METEORIC_STEEL itemcontainer(LARGE_CHEST|OCTAGONAL_LOCK)
        {
          Parameters = LOCKED;
          ItemsInside = { 3,  Random { Chance = 75; MinPrice = 1500; Times = 4; Category = HELMET|AMULET|CLOAK|BODY_ARMOR|WEAPON|SHIELD|RING|GAUNTLET|BELT|BOOT|TOOL|VALUABLE; LifeExpectancy = 1000:4000; },
                              Random { Chance = 75; MinPrice = 750; Times = 2; Category = HELMET|AMULET|CLOAK|BODY_ARMOR|WEAPON|SHIELD|RING|GAUNTLET|BELT|BOOT|TOOL|VALUABLE; },
                              Random { Chance = 75; MinPrice = 1500; Times = 4; Category = HELMET|AMULET|CLOAK|BODY_ARMOR|WEAPON|SHIELD|RING|GAUNTLET|BELT|BOOT|TOOL|VALUABLE; LifeExpectancy = 1000:4000; }}
        }
      }
      Square, Pos 8, 6;
      {
        Character = veterankamikazedwarf(INFUSCOR);
      }
      Square, Pos 10, 3;
      {
        Character = veterankamikazedwarf(INFUSCOR);
      }

      OTerrainMap
      {
        Pos = 1,1;
        Size = 12,12;
        Types
        {
          # = 0;
          B = GRAVEL earth;
          t = BALSA_WOOD decoration(BANANA_TREE);
        }
      }
      {
        ####BBBBBBB#
        ##########BB
        ###########B
        ###########B
        ######t####B
        ###########B
        #######t###B
        ###########B
        ###t#######B
        ############
        #####t####t#
        ############
      }

      GTerrainMap
      {
        Pos = 1,1;
        Size = 12,12;
        Types
        {
          $ = SAND solidterrain(GRASS_TERRAIN);
          # = 0;
          w = WATER liquidterrain(POOL);
          G = GRAVEL solidterrain(GRASS_TERRAIN);
        }
      }
      {
        #$$$GGGGGGG#
        $$$wwwwGGGGG
        $$wwwwwwwGGG
        $$wwwwwwwwwG
        $$www$$wwwwG
        $$www$$$wwwG
        $$wwww$$wwwG
        $$ww$wwwwwwG
        $$w$$$wwwwwG
        $$$$$$$$ww$$
        $$$$$$$$$$$$
        #$$$$$$$$$$#
      }
    }

    Room
    {
      Size = 7,7;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }

    Room
    {
      Size = 7,7;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }
  }

  RandomLevel 1:10;
  {
    Square, Random;
    {
      Items == PSYPHER bodyarmor(ARMOR_OF_GREAT_HEALTH) { Enchantment = 6; LifeExpectancy = 1000; Chance = 5; }
    }
  }

  RandomLevel 1:2; /* Vampire room */
  {
    Room
    {
      Size = 7,6;
      AltarPossible = false;
      Shape = ROUND_CORNERS;
      AllowLockedDoors = false;

      CharacterMap
      {
        Pos = 1,1;
        Size = 5,4;

        Types
        {
          v = vampirebat;
          V = vampire { Inventory = { 2, scrollofenchantweapon, scrollofenchantarmor; } }
        }
      }
      {
        .vvv.
        vvVvv
        vvvvv
        .vvv.
      }
    }
  }

  RandomLevel 2:3; /* Zombie room */
  {
    Room
    {
      Size = 7,6;
      AltarPossible = false;
      Shape = ROUND_CORNERS;
      AllowLockedDoors = false;

      CharacterMap
      {
        Pos = 1,1;
        Size = 5,4;

        Types
        {
          z = zombie;
          d = zombie { Inventory == nut { Times = 2; } }
          b = zombie { Inventory == can { SecondaryMaterial = BANANA_FLESH; } }
          p = zombie { Inventory == can { SecondaryMaterial = PINEAPPLE_FLESH; } }
          c = zombie { Inventory == carrot; }
          Z = zombie { Inventory == pineapple { Times = 2; } }
        }
      }
      {
        .zbz.
        zpdbz
        dbzcd
        .zZz.
      }

      ItemMap
      {
        Pos = 1,1;
        Size = 5,4;

        Types
        {
          o == can;
          A == bodyarmor(ARMOR_OF_GREAT_HEALTH);
        }
      }
      {
        ..Ao.
        .A.Ao
        oA.A.
        .oA..
      }

      Square, Pos 4, 3;
      {
        OTerrain = olterraincontainer(SHELF) { ItemsInside == can { MinPrice = 50; Times = 4; } }
      }
    }
  }

  RandomLevel 2:4; /* Dwarven gas chambers */
  {
    Room
    {
      Size = 10,17;
      /*Pos = XSize+2:XSize/2+15,4:YSize-20;*/
      AltarPossible = false;
      GenerateDoor = false;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      Flags = NO_MONSTER_GENERATION;
      GenerateLanterns = false;
      WallSquare = FIR_WOOD solidterrain(PARQUET), STEEL wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), STEEL door;

      Square, Random HAS_NO_OTERRAIN;
      {
        OTerrain = STEEL sign { Text = "Dwarven gas chambers. Welcome!"; }
      }

      Square, Pos 4, 0;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = STEEL door { Parameters = LOCKED; }
        AttachRequired = true;
      }
      Square, Pos 5, 0;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = STEEL door { Parameters = LOCKED; }
        AttachRequired = true;
      }
      Square, Pos 4, 16;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = STEEL door { Parameters = LOCKED; }
        AttachRequired = true;
      }
      Square, Pos 5, 16;
      {
        GTerrain = solidterrain(PARQUET);
        OTerrain = STEEL door { Parameters = LOCKED; }
        AttachRequired = true;
      }

      Square, Random;
      {
        Items == Random { MinPrice = 500; Chance = 50; }
        Times = 8;
      }

      Square, BoundedRandom 1, 6, 8, 8, HAS_NO_OTERRAIN;
      {
        Items == Random { MinPrice = 200; Category = POTION; Chance = 50; }
        Times = 5;
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        Items == mine { Team = MONSTER_TEAM; IsActive = true; Chance = 75; }
        Times = 8;
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        Items == mine(BIG_MINE) { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
        Times = 6;
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        Items == gastrap { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
        Times = 6;
      }

      Square, Random HAS_NO_OTERRAIN;
      {
        Items == gasgrenade { Chance = 50; }
        Times = 12;
      }

      OTerrainMap
      {
        Size = 8, 15;
        Pos = 1, 1;
        Types
        {
          # = STEEL wall(BRICK_OLD);
        }
      }
      {
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
      }
      CharacterMap
      {
        Size = 8, 15;
        Pos = 1, 1;
        Types
        {
          # = 0;
          k = kamikazedwarf(SEGES){ Team = XINROCH_TOMB_KAMIKAZE_DWARF_TEAM; }
        }
      }
      {
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
        ###k.###
        .k#..#..
        ........
        ..#..#k.
        ###.k###
        ###..###
        ..#..#..
        ........
        ..#..#..
        ###..###
      }
    }
  }

  RandomLevel 1:4; /* Golem vault */
  {
    Room
    {
      Size = 9,9;
      AltarPossible = false;
      GenerateFountains = false;

      OTerrainMap
      {
        Size = 3,3;
        Pos = 3,3;
        Types
        {
          # = METEORIC_STEEL wall(BRICK_OLD);
        }
      }
      {
        ###
        #.#
        ###
      }

      Square, Pos 4,4;
      {
        Items == METEORIC_STEEL itemcontainer(CHEST|OCTAGONAL_LOCK) { Parameters = LOCKED; ItemsInside == Random { MinPrice = 1250; Times = 2; } }
        Character = golem(OMMEL_BONE);
      }
    }
  }

  RandomLevel 4:7; /* Cauldron vault */
  {
    Room
    {
      GenerateLanterns = false;
      GenerateFountains = false;
      GenerateDoor = false;
      GenerateTunnel = false;
      AltarPossible = false;
      Size = 7,7;
      UseFillSquareWalls = true;
      Flags = NO_MONSTER_GENERATION;

      OTerrainMap
      {
        Pos = 1,1;
        Size = 5,5;
        Types
        {
          x = IRON wall(BRICK_OLD);
        }
      }
      {
        xxxxx
        x...x
        x...x
        x...x
        xxxxx
      }

      Square, Random;
      {
        Items == gastrap { Team = MONSTER_TEAM; IsActive = true; Chance = 50; }
        Times = 3;
      }

      Square, Pos 3,3;
      {
        Items == cauldron { SecondaryMaterial = TROLL_BLOOD; }
      }
    }
  }

  RandomLevel 2:4; /* Shop */
  {
    CanGenerateBone = false;

    Room
    {
      Size = 7,7;
      AltarPossible = false;
      GenerateFountains = false;
      AllowLockedDoors = false;
      AllowBoobyTrappedDoors = false;
      DivineMaster = MELLIS;
      Type = ROOM_SHOP;
      Shape = ROUND_CORNERS;
      Flags = NO_MONSTER_GENERATION;

      Square, Pos 3, 3;
      {
        Character = shopkeeper(XINROCH_TOMB) { Team = XINROCH_TOMB_ENTRY_TEAM; Flags = IS_MASTER; }
      }

      ItemMap
      {
        Pos = 2,2;
        Size = 3,3;
        Types
        {
          a == Random { MinPrice = 250; Category = HELMET|CLOAK|BODY_ARMOR|BELT|BOOT|GAUNTLET; }
          d == Random { MinPrice = 250; Category = RING|AMULET; }
          w == Random { MinPrice = 500; Category = WEAPON|SHIELD; }
          e == Random { MinPrice = 10; Category = FOOD|POTION; }
          u == Random { MinPrice = 200; Category = WAND|TOOL; }
          v == Random { MinPrice = 500; Category = SCROLL|TOOL; }
        }
      }
      {
        uvu
        a.w
        eed
      }

      Square, Random;
      {
        Items == Random { Chance = 50; }
        Times = 3;
      }

      Square, Random;
      {
        Items == bone;
        Times = 3:9;
      }
    }
  }

  Level 2;
  {
    Size = 72,36;

    Room /* stylish little underground confluences */
    {
      Size = 7,7;
      GenerateFountains = true;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }

    Room
    {
      Size = 7,7;
      GenerateFountains = true;
      Shape = ROUND_CORNERS;
      FloorSquare = solidterrain(GROUND), 0;
      UseFillSquareWalls = true;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;

      Square, Pos 3,0;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 0,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 6,3;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
      Square, Pos 3,6;
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_UP);
      EntryIndex = STAIRS_UP;
      AttachRequired = true;
    }

    Square, Random NOT_WALKABLE|ATTACHABLE;
    {
      OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 4; }
      EntryIndex = STAIRS_DOWN + 1;
      AttachRequired = true;
    }

    Room /* To get into the Ice Level */
    {
      Size = 11,7;
      AllowLockedDoors = true;
      AllowBoobyTrappedDoors = true;
      GenerateFountains = false;
      Shape = ROUND_CORNERS;
      WallSquare = GRAVEL solidterrain(GROUND), BASALT earth;
      FloorSquare = solidterrain(GROUND), 0;
      GenerateDoor = false;
      GenerateLanterns = false;
      AltarPossible = false;
      Flags = NO_MONSTER_GENERATION;

      OTerrainMap
      {
        Pos = 3,1;
        Size = 5,3;
        Types
        {
          # = BASALT earth;
        }
      }
      {
        ##.##
        .###.
        ..#..
      }

      Square, Pos 5,1;
      {
        OTerrain = stairs(STAIRS_DOWN) { AttachedArea = 3; }
        EntryIndex = STAIRS_DOWN;
      }

      Square, Pos 5,6; /*the door to the room!*/
      {
        OTerrain = 0;
        AttachRequired = true;
      }
    }
  }

  Level 3; /* Ice cave */
  {
    Rooms = 15:30;
    Size = 64, 36;
    LevelMessage = "It is deathly cold in here...";
    FillSquare = ICE solidterrain(GROUND), ICE earth;
    TunnelSquare = ICE solidterrain(GROUND), 0;
    BackGroundType = BLUE_FRACTAL;

    RoomDefault
    {
      Size = 8:17,8:17;
      Pos = 2:XSize-5,2:YSize-5;
      GenerateLanterns = false;
      Shape = ROUND_CORNERS;
      WallSquare = ICE solidterrain(GROUND), ICE earth;
      FloorSquare = ICE solidterrain(GROUND), 0;
      DoorSquare = ICE solidterrain(GROUND), 0;
      AltarPossible = false;
      GenerateFountains = false;
    }

    Room
    {
      Size = 13,13;
      AltarPossible = false;
      GenerateFountains = false;
      Shape = MAZE_ROOM;
    }

    Room
    {
      Square, Random IN_ROOM|HAS_NO_OTERRAIN;
      {
          OTerrain = stairs(STAIRS_UP) { AttachedArea = 2; }
          EntryIndex = STAIRS_UP;
      }
    }

    Square, Random HAS_NO_OTERRAIN;
    {
      OTerrain = ICE decoration(SHARD);
      Times = 10:30;
    }

    Square, Random IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = fountain { SecondaryMaterial = ICE; }
      Times = 3:6;
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = ICE boulder(1);
      Times = 5:15;
    }

    Square, Random NOT_IN_ROOM|HAS_NO_OTERRAIN;
    {
      OTerrain = ICE boulder(2);
      Times = 5:15;
    }

    Square, Random;
    {
      Items == ICE stone;
      Times = 5:10;
    }

    Square, Random IN_ROOM;
    {
      Character = golem(ICE);
      Times = 2:5;
    }

    Square, Random IN_ROOM;
    {
      Character = golem(BLUE_CRYSTAL);
      Times = 2;
    }

    Square, Random IN_ROOM;
    {
      Character = bear(POLAR_BEAR);
      Times = 2;
    }

    Square, Random;
    {
      Character = spider(LARGE);
      Times = 15;
    }
  }

  Level 4;
  {
    Size = 56,36;
    FillSquare = BONE solidterrain(GROUND), BASALT earth;
    TunnelSquare = BONE solidterrain(GROUND), 0;
    Rooms = 8;

    RoomDefault
    {
      WallSquare = FIR_WOOD solidterrain(PARQUET), BLACK_GRANITE wall(BRICK_OLD);
      FloorSquare = FIR_WOOD solidterrain(PARQUET), 0;
      DoorSquare = FIR_WOOD solidterrain(PARQUET), STEEL door;
    }

    Room
    {
      Size = 7, 7;
      AltarPossible = false;
      GenerateFountains = true;
      Shape = MAZE_ROOM;

