/*
 *
 *  Iter Vehemens ad Necem (IVAN)
 *  Copyright (C) Timo Kiviluoto
 *  Released under the GNU General
 *  Public License
 *
 *  See LICENSING which should be included
 *  along with this file for more details
 *
 */

/*
 * NOTICE!!!
 *
 * This file contains SPOILERS, which might ruin your IVAN experience
 * totally. Also, editing anything can DESTROY GAME BALANCE or CAUSE
 * OBSCURE BUGS if you don't know what you're doing. So from here on,
 * proceed at your own risk!
 */

/* Numerical owterrain data loaded during game startup */

/* Default values: */

owterrain
{
  /* Obligatory: BitmapPos */
  NameStem = "";
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = STEPPE;
}

locationAT
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = STEPPE;
}

locationAU
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = STEPPE;
}

locationAV
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = STEPPE;
}

locationAW
{
  BitmapPos = 0, 64;
  NameStem = "sombre and forbidding mausoleum";
  UsesLongArticle = false;
  AttachedDungeon = XINROCH_TOMB;
  AttachedArea = 0;
  CanBeGenerated = true;
  NativeGTerrainType = TUNDRA;
  RevealEnvironmentInitially = false;
  HideLocationInitially = true;
  CanBeOnAnyTerrain = true;
}

locationAX
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}

locationAY
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}

locationAZ
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}

locationBA
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}

locationBB
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}

locationBC
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}

locationBD
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}

locationBE
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}

locationBF
{
  BitmapPos = 0, 64;
  NameStem = "empty area";
  UsesLongArticle = true;
  AttachedDungeon = EMPTY_AREA;
  AttachedArea = 0;
  CanBeGenerated = false;
  NativeGTerrainType = TUNDRA;
}
