    "Go", "cooking", "altruism", "anomalities", "fishing",

    "crime", "nonsense", "monsters", "thought control", "euthanasia",
    "genocide", "cremation", "waste disposal", "breeding", "eugenics",
    "minds", "lottery", "sterilization", "utopias", "perpetual motion",
    "dynamics", "entropy", "skepticism", "hoaxes", "creationism",
    "cold fusion", "execution",  "warfare", "miracles", "the truth",

    "herecy", "programming", "gaming", "spheres", "curves",
    "shapes", "speciesism", "feudalism", "bananas", "poker",
    "meteorology", "pornography", "waves", "anarchy", "torture",
    "accidents", "activity", "theathre", "runes", "writing",
    "masonry", "pottery", "religions", "burial", "working",

    "!Sid Meier's games",
    "!the Art of Computer Programming",
    "!the Theory of Everything",
    "!the greatness of IVAN",
    "!free software ideology",
    "lobotomy", "circle squaring", "angle trisection", "cosmetics", "love",
    "autopsies", "Zen", "polyandry", "polygyny", "bubbles";
  }
  ScienceTalkPossibility = 0;
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkIntelligenceModifier */
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkWisdomModifier */
  ScienceTalkCharismaModifier = 0;
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkIntelligenceRequirement */
  /* Obligatory if ScienceTalkPossibility != 0: ScienceTalkWisdomRequirement */
  ScienceTalkCharismaRequirement = 0;
  IsExtraFragile = false;
  AllowUnconsciousness = true;
  CanChoke = true;
  IsImmuneToStickiness = false;
  RunDescriptionLineOne = ""; /* if empty, IVAN determines this itself */
  RunDescriptionLineTwo = "";
  VomittingIsUnhealthy = true;
  AllowPlayerToChangeEquipment = true;
  DefaultWillPower = 10;
  TamingDifficulty = 0;
  IsSadist = false;
  IsMasochist = false;
  IsCatacombCreature = false;
  CreateUndeadConfigurations = false;
  UndeadVersions = false;
  UndeadAttributeModifier = 100;
  UndeadVolumeModifier = 100;
  UndeadCopyMaterials = true;
  CanBeGeneratedOnlyInTheCatacombs = false;
  IsAlcoholic = false;
  IsImmuneToWhipOfThievery = false;
}

humanoid
{
  ClothColor = rgb16(111, 74, 37);
  SkinColor = rgb16(230, 140, 100);
  HairColor = rgb16(160, 80, 0);
  EyeColor = rgb16(48, 8, 80);
  BeltColor = rgb16(48, 48, 48);
  BootColor = rgb16(16, 16, 16);
  TorsoSpecialColor = 0;
  ArmSpecialColor = 0;
  LegSpecialColor = 0;
  IsAbstract = true;
  BaseUnarmedStrength = 150;
  Sex = MALE;
  CanUseEquipment = true;
  CanKick = true;
  CanTalk = true;
  CanZap = true; /* if has at least one hand (hard coded) */
  FleshMaterial = HUMAN_FLESH;
  DeathMessage = "@Dd dies screaming."; /* overridden if has no head */
  CanThrow = true;
  CanApply = true;
  IsImmuneToLeprosy = false;
  WillCarryItems = true;
  DisplacePriority = 0;
  UndeadVersions = true;
  KnownCWeaponSkills == UNARMED;
  CWeaponSkillHits == 19000;
}

nonhumanoid
{
  IsAbstract = true;
  DisplacePriority = -1;
}

playerkind
{
  DefaultArmStrength = 10;
  DefaultLegStrength = 10;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 10;
  DefaultPerception = 10;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 10;
  DefaultMana = 10;
  DefaultMoney = 45;
  TorsoBitmapPos = 32, 416;
  LegBitmapPos = 0, 416;
  TotalVolume = 80000;
  TotalSize = 175;
  CanRead = true;
  NameSingular = "human";
  AttachedGod = SEGES;
  DisplacePriority = 2;
  Inventory == amulet(AMULET_OF_LIFE_SAVING) { Times = BONUS_LIVES; }
  UndeadVersions = false;
}

petrus
{
  DefaultArmStrength = 40;
  DefaultLegStrength = 40;
  DefaultDexterity = 40;
  DefaultAgility = 40;
  DefaultEndurance = 40;
  DefaultPerception = 40;
  DefaultIntelligence = 40;
  DefaultWisdom = 40;
  DefaultCharisma = 40;
  DefaultMana = 40;
  TamingDifficulty = NO_TAMING;
  IsNameable = false;
  IsUnique = true;
  HairColor = rgb16(160, 160, 160);
  ClothColor = rgb16(48, 48, 48);
  EyeColor = rgb16(100, 60, 30);
  HeadBitmapPos = 96, 144;
  TorsoBitmapPos = 32, 80;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 0;
  TotalVolume = 80000;
  TotalSize = 225;
  CanRead = true;
  NameSingular = "high priest";
  PostFix = "of the Great Frog";
  IsPolymorphable = false;
  Amulet = amulet(AMULET_OF_LIFE_SAVING);
  BodyArmor = SAPPHIRE bodyarmor(PLATE_MAIL) { Enchantment = 4; }
  Cloak = ANGEL_HAIR cloak(CLOAK_OF_ELECTRICITY_RESISTANCE) { Enchantment = 4; }
  Belt = ILLITHIUM belt { Enchantment = 4; }
  RightWielded = justifier;
  RightGauntlet = DRAGON_HIDE gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 4; }
  RightRing = ring(RING_OF_FIRE_RESISTANCE);
  LeftRing = ring(RING_OF_POISON_RESISTANCE);
  RightBoot = PHOENIX_FEATHER boot(BOOT_OF_AGILITY) { Enchantment = 4; }
  KnownCWeaponSkills = { 4, UNARMED, KICK, BITE, LARGE_SWORDS; }
  CWeaponSkillHits = { 4, 2000, 2000, 2000, 2000; }
  RightSWeaponSkillHits = 1000;
  PanicLevel = 0;
  CanBeCloned = false;
  DefaultName = "Petrus";
  DeathMessage = "The high priest disappears in a bright light and only his left nut is left behind.";
  /* Replies overridden */
  AttachedGod = VALPURUS;
  BodyPartsDisappearWhenSevered = true;
  CanBeConfused = false;
  EnergyResistance = 50;
  IsImmuneToLeprosy = true;
  IsImmuneToItemTeleport = true;
  AllowUnconsciousness = false;
  DisplacePriority = 10;
  UndeadVersions = false;
  IsImmuneToWhipOfThievery = true;
}

farmer
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 20;
  DefaultDexterity = 20;
  DefaultAgility = 10;
  DefaultEndurance = 20;
  DefaultPerception = 18;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 10;
  DefaultMana = 5;
  DefaultMoney = 20;
  TorsoSpecialColor = rgb16(0, 96, 0);
  TotalVolume = 50000;
  TotalSize = 170;
  NameSingular = "farmer";
  TorsoBitmapPos = 32, 16;
  LegBitmapPos = 0, 0;
  Belt = LEATHER belt;
  RightWielded = meleeweapon(AXE);
  KnownCWeaponSkills == AXES;
  CWeaponSkillHits == 50;
  RightSWeaponSkillHits = 20;
  HostileReplies == "\"Did you think I use this axe only to chop wood?\"";
  FriendlyReplies =
  {
    4,
    "\"Crops are so lousy around here. Perhaps because the summer lasts two weeks.\"",
    "@Dd seems suspicious. \"You look like one from Luppliva! Go away!\"",
    "@Dd sighs: \"Again polar bears ate my cattle...\"",
    "\"The prices are infamous here. Ivan should smack that capitalist shopkeeper hard!\"";
  }
  AttachedGod = SEGES;
  ScienceTalkPossibility = 33;
  ScienceTalkIntelligenceModifier = 5;
  ScienceTalkWisdomModifier = 10;
  ScienceTalkIntelligenceRequirement = 10;
  ScienceTalkWisdomRequirement = 10;
  ScienceTalkName =
  {
    10,
    "agriculture", "apiculture", "aquaculture", "horticulture", "silviculture",
    "herbalism", "plants", "breeding", "snow", "forestry";
  }
  DisplacePriority = -2;
}

guard
{
  DefaultArmStrength = 25;
  DefaultLegStrength = 25;
  DefaultDexterity = 15;
  DefaultAgility = 15;
  DefaultEndurance = 20;
  DefaultPerception = 25;
  DefaultIntelligence = 10;
  DefaultWisdom = 10;
  DefaultCharisma = 15;
  DefaultMana = 10;
  HairColor = rgb16(140, 60, 60); /* horns */
  HeadBitmapPos = 96, 112;
  TorsoBitmapPos = 32, 128;
  ArmBitmapPos = 64, 80;
  LegBitmapPos = 0, 64;
  TotalVolume = 70000;
  TotalSize = 180;
  NameSingular = "guard";
  KnownCWeaponSkills = { 2, LARGE_SWORDS, SHIELDS; }
  IsAbstract = true;
  HostileReplies == "\"A fair trial? Hah! Prepare to be executed!\"";
  AttachedGod = LEGIFER;
  IsSadist = true;
  IsAlcoholic = true;

  Config ROOKIE;
  {
    AttributeBonus = -20;
    Helmet = BRONZE helmet(FULL_HELMET);
    BodyArmor = BRONZE bodyarmor(PLATE_MAIL);
    RightWielded = BRONZE BRONZE meleeweapon(LONG_SWORD);
    LeftWielded = BRONZE shield;
    Adjective = "rookie";
    CWeaponSkillHits = { 2, 20, 20; }
    PanicLevel = 50;
    ClothColor = rgb16(130, 80, 30);
    FriendlyReplies =
    {
      4,
      "@Dd says sadly: \"Back then I used to love bananas. One day the master guard slipped on a peel I'd dropped. Guess where I got transferred?\"",
      "\"Lions killed a couple of banana growers again. Hope they're now satisfied and don't attack us.\"",
      "\"This place's as hot as the elemental plane of fire! I want back home.\"",
      "\"New Attnam, shit, I'm still only in New Attnam. Every time I think I'm gonna wake up back in the dungeon.\"";
    }
    AutomaticallySeen = true;
    DisplacePriority = -5;
  }

  Config VETERAN;
  {
    Helmet = IRON helmet(FULL_HELMET);
    BodyArmor = IRON bodyarmor(PLATE_MAIL);
    RightWielded = IRON IRON meleeweapon(LONG_SWORD);
    LeftWielded = IRON shield;
    Adjective = "veteran";
    CWeaponSkillHits = { 2, 100, 100; }
    RightSWeaponSkillHits = 10;
    LeftSWeaponSkillHits = 10;
    PanicLevel = 25;
    ClothColor = rgb16(80, 80, 80);
    FriendlyReplies =
    {
      4,
      "@Dd says gravely: \"You don't have a life. Get it in the army.\"",
      "\"Don't even think of breaking rules.\"",
      "\"The high priest is my idol. I would want a sword as big as his!\"",
      "@Dd sighs. \"Fighting bears bores me. Why can't an amazon army attack us for a change?\"";
    }
  }

  Config EUNUCH;
  {
    Helmet = STEEL helmet(FULL_HELMET);
    BodyArmor = STEEL bodyarmor(PLATE_MAIL);
    RightWielded = STEEL STEEL meleeweapon(LONG_SWORD);
    LeftWielded = STEEL shield;
    UsesLongAdjectiveArticle = true;
    Adjective = "eunuch";
    CWeaponSkillHits = { 2, 200, 200; }
    RightSWeaponSkillHits = 20;
    LeftSWeaponSkillHits = 20;
    PanicLevel = 20;
    ClothColor = rgb16(110, 110, 110);
    FriendlyReplies =
    {
      4,
      "@Dd states in a very serious tone: \"My job is vital for the safety of the nation. No one knows what Petrus would do if something happened to his most dear lovers, or one of them escaped.\"",
      "\"Don't you dare to touch any of the ladies!\"",
      "\"And everyone said I didn't have the balls to achieve a high status in the guard! Hah!\"",
      "@Dd seems very proud. \"I'm not just a guard, but also the lead singer in the Cathedral's choir. My mezzo-soprano voice is famous Attnam-wide.\"";
    }
  }

  Config PATROL;
  {
    Helmet = helmet(HELM_OF_PERCEPTION) { Enchantment = 2; }
    BodyArmor = IRON bodyarmor(PLATE_MAIL);
    RightWielded = IRON IRON meleeweapon(LONG_SWORD);
    LeftWielded = IRON shield;
    RightRing = ring(RING_OF_INFRA_VISION);
    Adjective = "patrol";
    CWeaponSkillHits = { 2, 200, 200; }
    RightSWeaponSkillHits = 100;
    LeftSWeaponSkillHits = 100;
    PanicLevel = 20;
    ClothColor = rgb16(220, 220, 220);
    FriendlyReplies =
    {
      5,
      "@Dd shudders in the freezing air. \"Boy this rusty plate mail is cold in winter!\"",
      "@Dd sighs: \"Why didn't I choose an office career... An inquisitor, for instance.\"",
      "@Dd seems very suspicious. \"Do you have the papers?\"",
      "\"Decent people have nothing to hide so they don't mind me investigating their homes every now and then.\"",
      "\"Again I'm all white! The master guard doesn't like me bringing snow in the barracks...\"";
    }
    Inventory == lantern;
  }

  Config SHOP;
  {
    AttributeBonus = 30;
    Helmet = STEEL helmet(FULL_HELMET) { Enchantment = 1; }
    BodyArmor = STEEL bodyarmor(PLATE_MAIL) { Enchantment = 1; }
    RightWielded = STEEL STEEL meleeweapon(LONG_SWORD) { Enchantment = 2; }
    LeftWielded = STEEL shield { Enchantment = 2; }
    RightRing = ring(RING_OF_INFRA_VISION) { Chance = 50; }
    Adjective = "shop";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 500;
    LeftSWeaponSkillHits = 500;
    PanicLevel = 15;
    ClothColor = rgb16(100, 100, 100);
    FriendlyReplies =
    {
      5,
      "@Dd says gravely: \"You don't have a life. Get it as a shop guard.\"",
      "@Dd seems very suspicious. \"Don't even think of stealing anything.\"",
      "\"Yes, this is a dangerous place to work, but our boss pays us well.\"",
      "\"Attnam's guards can barely wield a sword. But we are trained by the laws of the dungeon, so don't do any rash moves here.\"",
      "\"When I was here, I wanted to be there, when I was there all I could think of was getting back into the dungeon.\"";
    }
  }

  Config ELITE;
  {
    AttributeBonus = 40;
    Helmet = MITHRIL helmet(FULL_HELMET) { Enchantment = 2; }
    BodyArmor = MITHRIL bodyarmor(PLATE_MAIL) { Enchantment = 2; }
    RightWielded = MITHRIL MITHRIL meleeweapon(LONG_SWORD) { Enchantment = 2; }
    LeftWielded = MITHRIL shield { Enchantment = 2; }
    RightGauntlet = MITHRIL gauntlet { Enchantment = 2; }
    RightBoot = MITHRIL boot { Enchantment = 2; }
    RightRing = ring(RING_OF_INFRA_VISION);
    LeftRing = ring(RING_OF_INVISIBILITY);
    UsesLongAdjectiveArticle = true;
    Adjective = "elite";
    CWeaponSkillHits = { 2, 500, 500; }
    RightSWeaponSkillHits = 50;
    LeftSWeaponSkillHits = 50;
    PanicLevel = 10;
    TotalVolume = 80000;
    ClothColor = rgb16(220, 220, 220);
    NaturalSparkleFlags = CLOTH_COLOR;
    FriendlyReplies =
    {
      5,
      "@Dd sounds annoyed. \"Why do I have to work with these amateurs? They can't beat a rookie dark knight properly!\"",
      "\"Don't believe Haedlac if he boasts with that enner beast. In reality he fled immediately and the monster stepped on a land mine while chasing him.\"",
      "@Dd shouts excited: \"Attnam victoor!\"",
      "\"We are the Imperial Guard. Bow.\"",
      "\"If you even touch the shadow of our magnificent high priest, I'll squash you.\"";
    }
  }

  Config MASTER;
  {
    AttributeBonus = 60;
    TotalVolume = 120000;
    Helmet = helmet(HELM_OF_PERCEPTION) { Enchantment = 3; }
    Amulet = amulet(AMULET_OF_ESP);
    BodyArmor = ILLITHIUM bodyarmor(PLATE_MAIL) { Enchantment = 3; }
    Cloak = PHOENIX_FEATHER cloak(CLOAK_OF_FIRE_RESISTANCE);
    RightWielded = VALPURIUM VALPURIUM meleeweapon(LONG_SWORD) { Enchantment = 3; }
    LeftWielded = VALPURIUM shield { Enchantment = 3; }
    RightRing = ring(RING_OF_TELEPORT_CONTROL);
    LeftRing = ring(RING_OF_INVISIBILITY);
    RightGauntlet = ANGEL_HAIR gauntlet(GAUNTLET_OF_STRENGTH) { Enchantment = 3; }
    RightBoot = SAPPHIRE boot(BOOT_OF_STRENGTH) { Enchantment = 3; }
    Adjective = "master";
    CWeaponSkillHits = { 2, 2000, 2000; }
    RightSWeaponSkillHits = 200;
    LeftSWeaponSkillHits = 200;
    PanicLevel = 5;
    TamingDifficulty = NO_TAMING;
    IsUnique = true;
    DefaultName = "Sir Haedlac Galladon VII";
    IsNameable = false;
    CanBeCloned = false;
    IsPolymorphable = false;
    ClothColor = rgb16(144, 144, 200);
    CanBeConfused = false;
    NaturalSparkleFlags = CLOTH_COLOR;
    Inventory == key(HEXAGONAL_LOCK);
    FriendlyReplies =
    {
      5,
      "\"And this medal I got after killing my first enner beast using ingenious tactical maneuvers...\"",
      "\"My grand-grand-father, Sir Haedlac Galladon IV, once told me that when the young Petrus lead the Revolution, his beard was only one feet long. Not that I would believe such urban legends.\"",
      "\"In addition to all my other responsibilities, I am the head of the Attnamese Bureau of Investigation. By the way, you love mangos and hate bananas.\"",
      "\"See the amulet? Don't think badly of the Government.\"",
      "\"The house of Galladon has served Petrus ever since he took over.\"";
    }
    IsImmuneToItemTeleport = true;
    AllowUnconsciousness = false;
    DisplacePriority = 4;
    UndeadVersions = false;
  }
}

shopkeeper
{
  DefaultArmStrength = 20;
  DefaultLegStrength = 30;
  DefaultDexterity = 10;
  DefaultAgility = 10;
  DefaultEndurance = 20;
  DefaultPerception = 30;
  DefaultIntelligence = 25;
  DefaultWisdom = 15;
  DefaultCharisma = 30;
  DefaultMana = 10;
  DefaultMoney = 3000;
  TorsoSpecialColor = rgb16(0, 96, 0);
  HeadBitmapPos = 96, 64;
  TorsoBitmapPos = 32, 32;
  ArmBitmapPos = 64, 16;
  LegBitmapPos = 0, 32;
  TotalVolume = 150000;
  TotalSize = 160;
  NameSingular = "shopkeeper";
  CanRead = true;
  HostileReplies == "\"Criminal! Mellis bless my efforts of removing you!\"";
  IsAbstract = true;
  IsUnique = true;
  CanBeWished = false;
  IsNameable = false;
  CanBeCloned = false;
  IsPolymorphable = false;
  Inventory == holybook(MELLIS);
  TamingDifficulty = NO_TAMING;
  AttachedGod = MELLIS;
  CanBeConfused = false;
  IsSadist = true;

  Config NEW_ATTNAM;
  {
    AttributeBonus = -25;
    Helmet = LEATHER helmet;
    BodyArmor = LEATHER bodyarmor(PLATE_MAIL);
    Belt = LEATHER belt(BELT_OF_CARRYING);
    RightBoot = LEATHER boot;
    HeadBitmapPos = 96, 64;
    TorsoBitmapPos = 48, 192;
    ArmBitmapPos = 64, 0;
    LegBitmapPos = 0, 16;
    DefaultName = "Zolku";
    FriendlyReplies =
    {
      4,
      "\"Welcome to the cheapest banana shop in the world!\"",
      "@Dd sighs: \"It's depressing that the locals have so little purchasing power... But Mellis bless the tourists!\"",
      "\"No, I don't sell spoiled food. Decos's alchemists have pumped so much magic potions into the soil that nothing here will go bad before you buy it.\"",
      "\"I wish I was as brilliant an economic genius as the viceroy. Who would have thought levitating ostriches were so low-cost and efficient form of food delivery?\"";
    }
    AutomaticallySeen = true;
  }

  Config ATTNAM;
  {
    Helmet = MITHRIL helmet { Enchantment = 1; }
    Cloak = NYMPH_HAIR cloak { Enchantment = 1; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 1; }
    Belt = NYMPH_HAIR belt(BELT_OF_CARRYING) { Enchantment = 1; }
    RightWielded = MITHRIL pickaxe { Enchantment = 2; }
    RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 1; }
    RightBoot = NYMPH_HAIR boot { Enchantment = 1; }
    KnownCWeaponSkills == AXES;
    CWeaponSkillHits == 200;
    RightSWeaponSkillHits = 100;
    DefaultName = "Hulbo";
    FriendlyReplies =
    {
      4,
      "@Dd sighs: \"If only I hadn't chosen a city in the middle of nowhere...\"",
      "@Dd sighs: \"Mutant mushrooms ate the last caravan, and the one before it ran into an enner beast. It must be all Elpuri's doings!\"",
      "\"You truly can't find better prices in this city! Indeed, you can't find ANY prices, since my store is a monopoly.\"",
      "\"Don't try anything. The high priest is a friend of mine.\"";
    }
  }

  Config ELPURI_CAVE;
  {
    AttributeBonus = 25;
    Helmet = MITHRIL helmet { Enchantment = 2; }
    Cloak = NYMPH_HAIR cloak { Enchantment = 2; }
    BodyArmor = MITHRIL bodyarmor(CHAIN_MAIL) { Enchantment = 2; }
    Belt = NYMPH_HAIR belt(BELT_OF_CARRYING) { Enchantment = 2; }
    RightWielded = MITHRIL pickaxe { Enchantment = 3; }
    RightGauntlet = NYMPH_HAIR gauntlet { Enchantment = 2; }
    RightBoot = NYMPH_HAIR boot { Enchantment = 2; }
    KnownCWeaponSkills == AXES;
    CWeaponSkillHits == 1000;
    RightSWeaponSkillHits = 500;
    DefaultName = "Merka";
    FriendlyReplies =
    {
      3,
      "@Dd sighs: \"I wonder why I have so few customers these days...\"",
      "\"The topmost reason why I work here is that the monsters devour tax collectors.\"",
      "\"The monsters don't attack me, because of our mutually profitable contract.\"";
    }
  }
}
