    ConsumeType = CT_MISC_ORGANIC;
    Density = 100;
    Color = rgb16(32, 110, 32);
    NameStem = "grass";
    AdjectiveStem = "grassy";
    Flexibility = 15;
    AttachedGod = SILVA;
    CommonFlags = Base&~CAN_BE_WISHED;
    BodyFlags = Base|CAN_REGENERATE|IS_ALIVE;
    InteractionFlags = CAN_BURN;
  }

  Config LEATHER;
  {
    StrengthValue = 20;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 800;
    Color = rgb16(111, 64, 37);
    NameStem = "leather";
    Flexibility = 10;
    AttachedGod = SILVA;
    HardenedMaterial = HARDENED_LEATHER;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config LEAF;
  {
    StrengthValue = 3;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(0, 160, 0);
    NameStem = "leaf";
    Flexibility = 10;
    AttachedGod = SILVA;
    HardenedMaterial = PALM_LEAF;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config FABRIC;
  {
    StrengthValue = 5;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 200;
    Color = rgb16(176, 0, 0);
    NameStem = "expensive fabric";
    Flexibility = 15;
    AttachedGod = MELLIS;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config PALM_LEAF;
  {
    StrengthValue = 5;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(0, 160, 0);
    NameStem = "palm leaf";
    Flexibility = 10;
    AttachedGod = SILVA;
    HardenedMaterial = NYMPH_HAIR;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config SULFUR;
  {
    StrengthValue = 50;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(128, 0, 0);
    NameStem = "sulfur";
    Flexibility = 3;
    AttachedGod = LORICATUS;
    HardenedMaterial = TIN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config UNICORN_HORN;
  {
    StrengthValue = 200;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 2000;
    Color = rgb16(200, 200, 200);
    NameStem = "unicorn horn";
    AttachedGod = SEGES;
    CommonFlags = Base|IS_VALUABLE;
    IntelligenceRequirement = 20;
  }

  Config DIAMOND;
  {
    StrengthValue = 300;
    ConsumeType = CT_MINERAL;
    Density = 3500;
    Color = rgb16(240, 240, 240);
    PriceModifier = 10000;
    NameStem = "diamond";
    Alpha = 175;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    IntelligenceRequirement = 40;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config SILVER;
  {
    StrengthValue = 60;
    ConsumeType = CT_METAL;
    Density = 10500;
    Color = rgb16(220, 220, 220);
    PriceModifier = 1000;
    NameStem = "silver";
    AttachedGod = MELLIS;
    HardenedMaterial = SAPPHIRE;
    IntelligenceRequirement = 30;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_METAL|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config SAPPHIRE;
  {
    StrengthValue = 250;
    ConsumeType = CT_MINERAL;
    Density = 4000;
    Color = rgb16(96, 96, 200);
    PriceModifier = 6000;
    NameStem = "sapphire";
    Alpha = 200;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    HardenedMaterial = DIAMOND;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config RUBY;
  {
    StrengthValue = 250;
    ConsumeType = CT_MINERAL;
    Density = 4000;
    Color = rgb16(180, 0, 0);
    PriceModifier = 8000;
    NameStem = "ruby";
    Alpha = 200;
    AttachedGod = MELLIS;
    NaturalForm = stone;
    HardenedMaterial = DIAMOND;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config BRONZE;
  {
    StrengthValue = 80;
    ConsumeType = CT_METAL;
    Density = 8300;
    Color = rgb16(150, 100, 50);
    PriceModifier = 30;
    NameStem = "bronze";
    AttachedGod = LORICATUS;
    HardenedMaterial = IRON;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
  }

  Config COPPER;
  {
    StrengthValue = 70;
    ConsumeType = CT_METAL;
    Density = 9000; /* rounded from 8920 */
    Color = rgb16(96, 64, 32);
    PriceModifier = 20;
    NameStem = "copper";
    AttachedGod = LORICATUS;
    HardenedMaterial = BRONZE;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
  }

  Config TIN;
  {
    StrengthValue = 60;
    ConsumeType = CT_METAL;
    Density = 7250;
    Color = rgb16(100, 100, 100);
    PriceModifier = 15;
    NameStem = "tin";
    AttachedGod = LORICATUS;
    HardenedMaterial = COPPER;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
  }

  Config SPIDER_SILK;
  {
    StrengthValue = 180;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 300;
    Color = rgb16(160, 160, 160);
    NameStem = "spider silk";
    Flexibility = 20;
    AttachedGod = SOPHOS;
    IntelligenceRequirement = 40;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED;
    InteractionFlags = CAN_BURN;
  }

  Config KEVLAR;
  {
    StrengthValue = 140;
    ConsumeType = CT_PLASTIC;
    Density = 1500;
    Color = rgb16(144, 95, 32);
    NameStem = "kevlar";
    Flexibility = 15;
    AttachedGod = LORICATUS;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED;
  }

  Config OMMEL_HAIR;
  {
    StrengthValue = 60;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 400;
    Color = rgb16(160, 0, 0);
    NameStem = "ommel hair";
    Flexibility = 15;
    AttachedGod = SILVA;
    HardenedMaterial = PHOENIX_FEATHER;
    IntelligenceRequirement = 10;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config HARDENED_LEATHER;
  {
    StrengthValue = 35;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 1200;
    Color = rgb16(100, 50, 30);
    NameStem = "hardened leather";
    Flexibility = 7;
    AttachedGod = SOPHOS;
    IntelligenceRequirement = 5;
    HardenedMaterial = TROLL_HIDE;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config TROLL_HIDE;
  {
    StrengthValue = 45;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 2000;
    Color = rgb16(128, 100, 32);
    NameStem = "troll hide";
    Flexibility = 5;
    AttachedGod = SILVA;
    HardenedMaterial = OMMEL_HAIR;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|CAN_BE_TAILORED;
    InteractionFlags = CAN_BURN;
  }

  Config NYMPH_HAIR;
  {
    StrengthValue = 35;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 300;
    Color = rgb16(100, 100, 200);
    NameStem = "nymph hair";
    Flexibility = 20;
    AttachedGod = SILVA;
    HardenedMaterial = TROLL_HIDE;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = CAN_BURN;
  }

  Config ANGEL_HAIR;
  {
    StrengthValue = 140;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 300;
    Color = rgb16(200, 200, 0);
    NameStem = "angel hair";
    Flexibility = 25;
    AttachedGod = DULCIS;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|CAN_BE_TAILORED;
    InteractionFlags = CAN_BURN&~CAN_DISSOLVE;
  }

  Config PHOENIX_FEATHER;
  {
    StrengthValue = 80;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 200;
    Color = rgb16(220, 220, 0);
    NameStem = "phoenix feather";
    Flexibility = 30;
    AttachedGod = SILVA;
    HardenedMaterial = DRAGON_HIDE;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
  }

  Config GOLDEN_EAGLE_FEATHER;
  {
    StrengthValue = 300;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 100;
    Color = rgb16(80, 80, 176);
    NameStem = "golden eagle feather";
    Flexibility = 25;
    AttachedGod = VALPURUS;
    IntelligenceRequirement = 50;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config ICE;
  {
    StrengthValue = 30;
    ConsumeType = CT_MINERAL;/* correct someday */
    Density = 750;
    Color = rgb16(175, 175, 230);
    NameStem = "ice";
    Alpha = 150;
    AttachedGod = TERRA;
    NaturalForm = stone;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config DRAGON_HIDE;
  {
    StrengthValue = 160;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 2500;
    Color = rgb16(160, 60, 32);
    NameStem = "dragon hide";
    Flexibility = 5;
    AttachedGod = SILVA;
    IntelligenceRequirement = 35;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|CAN_BE_TAILORED|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config ARCANITE;
  {
    StrengthValue = 180;
    ConsumeType = CT_METAL;
    Density = 800;
    Color = rgb16(224, 224, 120);
    PriceModifier = 2000;
    NameStem = "arcanite";
    AttachedGod = SOPHOS;
    Flexibility = 3;
    HardenedMaterial = MITHRIL;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config ILLITHIUM;
  {
    StrengthValue = 225;
    ConsumeType = CT_METAL;
    Density = 6000;
    Color = rgb16(200, 200, 240);
    PriceModifier = 5000;
    NameStem = "illithium";
    AttachedGod = LEGIFER;
    IntelligenceRequirement = 25;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config BALSA_WOOD;
  {
    StrengthValue = 20;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 250;
    Color = rgb16(160, 108, 50);
    NameStem = "balsa";
    AttachedGod = SILVA;
    Flexibility = 2;
    NaturalForm = stick;
    HardenedMaterial = PINE_WOOD;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config PINE_WOOD;
  {
    StrengthValue = 25;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 400;
    Color = rgb16(208, 108, 42);
    NameStem = "pine";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = FIR_WOOD;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config FIR_WOOD;
  {
    StrengthValue = 30;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 500;
    Color = rgb16(140, 96, 48);
    NameStem = "fir";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = BIRCH_WOOD;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config BIRCH_WOOD;
  {
    StrengthValue = 35;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 600;
    Color = rgb16(130, 70, 32);
    NameStem = "birch";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = OAK_WOOD;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config OAK_WOOD;
  {
    StrengthValue = 45;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 700;
    Color = rgb16(124, 50, 16);
    NameStem = "oak";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = TEAK_WOOD;
    IntelligenceRequirement = 5;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config TEAK_WOOD;
  {
    StrengthValue = 50;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 750;
    Color = rgb16(80, 40, 30);
    NameStem = "teak";
    AttachedGod = SILVA;
    NaturalForm = stick;
    HardenedMaterial = EBONY_WOOD;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config EBONY_WOOD;
  {
    StrengthValue = 65;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 1000;
    Color = rgb16(48, 48, 48);
    NameStem = "ebony";
    AttachedGod = SILVA;
    NaturalForm = stick;
    IntelligenceRequirement = 10;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config OCTIRON;
  {
    StrengthValue = 275;
    ConsumeType = CT_METAL;
    Density = 900;
    Color = rgb16(36, 36, 36);
    PriceModifier = 2500;
    NameStem = "octiron";
    AttachedGod = SOPHOS;
    Flexibility = 2;
    IntelligenceRequirement = 40;
    CommonFlags = Base|IS_VALUABLE;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config BLUE_CRYSTAL;
  {
    StrengthValue = 140;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(150, 150, 170);
    NameStem = "blue light crystal";
    AdjectiveStem = "crystal";
    Alpha = 150;
    AttachedGod = TERRA;
    Emitation = rgb24(135, 135, 160);
    NaturalForm = stone;
    PriceModifier = 8000;
    HardenedMaterial = GREEN_CRYSTAL;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config PURPLE_CRYSTAL;
  {
    StrengthValue = 130;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(175, 150, 175);
    NameStem = "purple light crystal";
    AdjectiveStem = "crystal";
    Alpha = 150;
    AttachedGod = TERRA;
    Emitation = rgb24(175, 150, 175);
    NaturalForm = stone;
    PriceModifier = 8000;
    HardenedMaterial = BLUE_CRYSTAL;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config GREEN_CRYSTAL;
  {
    StrengthValue = 150;
    ConsumeType = CT_MINERAL;
    Density = 2000;
    Color = rgb16(150, 175, 150);
    NameStem = "green light crystal";
    AdjectiveStem = "crystal";
    Alpha = 150;
    AttachedGod = TERRA;
    Emitation = rgb24(135, 155, 135);
    NaturalForm = stone;
    PriceModifier = 8000;
    IntelligenceRequirement = 20;
    CommonFlags = Base|IS_VALUABLE;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

  Config SAND_STONE;
  {
    StrengthValue = 25;
    ConsumeType = CT_MINERAL;
    Density = 2300;
    Color = rgb16(150, 125, 80);
    NameStem = "sandstone";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = LIME_STONE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config LIME_STONE;
  {
    StrengthValue = 30;
    ConsumeType = CT_MINERAL;
    Density = 2500;
    Color = rgb16(160, 170, 160);
    NameStem = "limestone";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = CALCITE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config CALCITE;
  {
    StrengthValue = 35;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(180, 180, 200);
    NameStem = "calcite";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = OBSIDIAN;
    Alpha = 140;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config OBSIDIAN;
  {
    StrengthValue = 40;
    ConsumeType = CT_MINERAL;
    Density = 2400;
    Color = rgb16(40, 40, 40);
    NameStem = "obsidian";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = GNEISS;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config GNEISS;
  {
    StrengthValue = 45;
    ConsumeType = CT_MINERAL;
    Density = 2900;
    Color = rgb16(108, 80, 75);
    NameStem = "gneiss";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = SLATE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config SLATE;
  {
    StrengthValue = 50;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(140, 80, 64);
    NameStem = "slate";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = GRANITE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config GRANITE;
  {
    StrengthValue = 55;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(100, 100, 100);
    NameStem = "granite";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = BASALT;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config BASALT;
  {
    StrengthValue = 60;
    ConsumeType = CT_MINERAL;
    Density = 2900;
    Color = rgb16(60, 60, 60);
    NameStem = "basalt";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = MILKY_QUARTZ;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config MILKY_QUARTZ;
  {
    StrengthValue = 65;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(200, 240, 200);
    NameStem = "milky quartz";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = QUARTZITE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config FLINT;
  {
    StrengthValue = 65;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(135, 150, 180);
    NameStem = "flint";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = QUARTZITE;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config QUARTZITE;
  {
    StrengthValue = 70;
    ConsumeType = CT_MINERAL;
    Density = 2700;
    Color = rgb16(175, 160, 135);
    NameStem = "quartzite";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config AMETHYST;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(160, 35, 160);
    NameStem = "amethyst";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    Alpha = 160;
    NameFlags = Base|USE_AN;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config CITRINE;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(230, 210, 40);
    NameStem = "citrine";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    Alpha = 180;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config ROSE_QUARTZ;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(160, 130, 130);
    NameStem = "rose quartz";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    Alpha = 180;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config JASPER;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(150, 40, 30);
    NameStem = "jasper";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 1000;
    IntelligenceRequirement = 5;
    CategoryFlags = Base|IS_SPARKLING|IS_GOLEM_MATERIAL;
  }

  Config ROCK_CRYSTAL;
  {
    StrengthValue = 75;
    ConsumeType = CT_MINERAL;
    Density = 2650;
    Color = rgb16(180, 180, 200);
    NameStem = "rock crystal";
    AttachedGod = TERRA;
    NaturalForm = stone;
    HardenedMaterial = PURPLE_CRYSTAL;
    PriceModifier = 500;
    IntelligenceRequirement = 5;
    Alpha = 140;
    CategoryFlags = Base|IS_GOLEM_MATERIAL;
  }

  Config DARK_GRASS;
  {
    StrengthValue = 2;
    ConsumeType = CT_MISC_ORGANIC;
    Density = 100;
    Color = rgb16(75, 100, 75);
    NameStem = "grass";
    AdjectiveStem = "grassy";
    Flexibility = 15;
    AttachedGod = SILVA;
    CommonFlags = Base&~CAN_BE_WISHED;
    BodyFlags = Base|CAN_REGENERATE|IS_ALIVE;
    InteractionFlags = CAN_BURN;
  }

  Config LEAD;
  {
    StrengthValue = 110;
    ConsumeType = CT_METAL;
    Density = 11340;
    Color = rgb16(230, 230, 230);
    PriceModifier = 30;
    NameStem = "lead";
    Flexibility = 2;
    AttachedGod = LORICATUS;
    HardenedMaterial = ADAMANT;
    IntelligenceRequirement = 7;
    CommonFlags = Base;
    CategoryFlags = Base|IS_METAL|IS_GOLEM_MATERIAL;
    InteractionFlags = Base&~CAN_DISSOLVE;
  }

