  DefaultMainVolume = 400;
  StrengthModifier = 50;
  FormModifier = 20;
  Price = 10;
  BaseEmitation = rgb24(125, 125, 105);
  NameSingular = "lantern";
  MainMaterialConfig == GLASS;
  Alias == "light";
  Roundness = 75;
  CanBeBroken = true;
  BitmapPos = 0, 256;
  WallBitmapPos = 0, 192;
  AttachedGod = LEGIFER;
  WieldedBitmapPos = 160, 160;

  Config BROKEN;
  {
    DefaultSize = 15;
    Possibility = 10;
    FormModifier = 25;
    Price = 0;
    BaseEmitation = 0;
    BitmapPos = 0, 304;
    WallBitmapPos = 0, 208;
    WieldedBitmapPos = 176, 160;
  }
}

can /* materialcontainer-> */
{
  DefaultSize = 10;
  Possibility = 450;
  Category = FOOD;
  DefaultMainVolume = 50;
  DefaultSecondaryVolume = 500;
  StrengthModifier = 50;
  /* BitmapPos depends on being full or not */
  FormModifier = 15;
  NameSingular = "can";
  /* Adjective and PostFix overridden */
  MainMaterialConfig == IRON;
  SecondaryMaterialConfig = {10 , BANANA_FLESH, SCHOOL_FOOD, MUSHROOM_FLESH, PEA_SOUP, OMMEL_CERUMEN, OMMEL_SNOT, FLOATING_EYE_FLESH, CAT_FLESH, RAT_FLESH, PINEAPPLE_FLESH; }
  MaterialConfigChances = { 10, 750, 5, 25, 25, 10, 10, 25, 20, 20, 100; }
  Roundness = 60;
  AttachedGod = NONE;
  WieldedBitmapPos = 176, 144;
  IsValuable = false;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
}

lump
{
  DefaultSize = 10;
  Possibility = 400;
  Category = FOOD;
  DefaultMainVolume = 500;
  StrengthModifier = 75;
  BitmapPos = 16, 48;
  FormModifier = 10;
  NameSingular = "lump";
  MainMaterialConfig = { 2, BANANA_FLESH, SCHOOL_FOOD; }
  MaterialConfigChances = { 2, 75, 5; }
  OKVisualEffects = MIRROR|FLIP;
  Roundness = 75;
  AttachedGod = NONE;
  WieldedBitmapPos = 160, 112;
  IsValuable = false;
  AllowedDungeons = { 4, NEW_ATTNAM, ATTNAM, UNDER_WATER_TUNNEL, ELPURI_CAVE; }
}

meleeweapon
{
  Category = WEAPON;
  IsAbstract = true;
  CanBeBroken = true;
  CanBePiled = false;
  CanBeEnchanted = true;
  HasSecondaryMaterial = true;
  TeleportPriority = 500;

  Config LONG_SWORD;
  {
    DefaultSize = 120;
    Possibility = 100;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 130;
    DefaultSecondaryVolume = 45;
    BitmapPos = 16, 336;
    FormModifier = 90;
    StrengthModifier = 100;
    NameSingular = "long sword";
    MainMaterialConfig = { 10, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 10, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 10, 200, 150, 100, 50, 1000, 750, 100, 25, 25, 5; }
    Roundness = 10;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
    Alias == "longsword";
  }

  Config BROKEN|LONG_SWORD;
  {
    Possibility = 10;
    BitmapPos = 32, 208;
    WieldedBitmapPos = 176, 80;
    MainMaterialConfig = { 5, EBONY_WOOD, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    SecondaryMaterialConfig = { 5, EBONY_WOOD, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 5, 25, 100, 25, 25, 10; }
    EnchantmentPlusChance = 10;
  }

  Config TWO_HANDED_SWORD;
  {
    DefaultSize = 150;
    Possibility = 75;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 350;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 200;
    BitmapPos = 0, 0;
    FormModifier = 135;
    NameSingular = "two-handed sword";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
    Alias == "greatsword";
  }

  Config BROKEN|TWO_HANDED_SWORD;
  {
    Possibility = 8;
    BitmapPos = 32, 80;
    WieldedBitmapPos = 176, 80;
    MaterialConfigChances = { 4, 0, 250, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config TWO_HANDED_SCIMITAR;
  {
    DefaultSize = 140;
    Possibility = 25;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 400;
    DefaultSecondaryVolume = 150;
    StrengthModifier = 175;
    BitmapPos = 0, 16;
    FormModifier = 160;
    NameSingular = "two-handed scimitar";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 176, 112;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
    Alias == "curved sword";
  }

  Config BROKEN|TWO_HANDED_SCIMITAR;
  {
    Possibility = 3;
    BitmapPos = 32, 96;
    WieldedBitmapPos = 176, 80;
    MaterialConfigChances = { 4, 0, 250, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config GRAND_STOLLEN_KNIFE;
  {
    DefaultSize = 200;
    Possibility = 0;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 650;
    DefaultSecondaryVolume = 175;
    StrengthModifier = 200;
    BitmapPos = 0, 16;
    FormModifier = 180;
    CanBeWished = false;
    NameSingular = "stollen knife";
    Adjective = "grand";
    PostFix = "of Attnam";
    ArticleMode = FORCE_THE;
    MainMaterialConfig == GOLD;
    SecondaryMaterialConfig == SILVER;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    Roundness = 20;
    IsTwoHanded = true;
    CanBeCloned = false;
    CanBeMirrored = true;
    BaseEnchantment = 0;
    CanBeEnchanted = true;
    CanBePiled = false;
    AttachedGod = ATAVUS;
    WieldedBitmapPos = 176, 112;
    DamageFlags = SLASH|BLUNT;
  }

  Config BROKEN|GRAND_STOLLEN_KNIFE;
  {
    BitmapPos = 32, 96;
    WieldedBitmapPos = 176, 80;
  }

  Config SPEAR;
  {
    DefaultSize = 190;
    Possibility = 600;
    WeaponCategory = POLE_ARMS;
    StrengthModifier = 70;
    BitmapPos = 16, 144;
    FormModifier = 85;
    DefaultMainVolume = 100;
    DefaultSecondaryVolume = 2500;
    NameSingular = "spear";
    MainMaterialConfig = { 19, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, BONE, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_BONE, OMMEL_TOOTH, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD, FLINT, OBSIDIAN, LEAD; }
    SecondaryMaterialConfig == PINE_WOOD;
    MaterialConfigChances = { 19, 200, 200, 150, 100, 200, 550, 450, 300, 200, 50, 50, 25, 10, 50, 50, 50, 50, 50, 50; }
    Roundness = 10;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 96;
    EnchantmentPlusChance = 15;
    DamageFlags = PIERCE;
  }

  Config BROKEN|SPEAR;
  {
    Possibility = 60;
    BitmapPos = 32, 224;
    WieldedBitmapPos = 176, 96;
    MainMaterialConfig = { 7, STEEL, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    MaterialConfigChances = { 7, 150, 25, 25, 5, 5, 5, 5; }
    EnchantmentPlusChance = 30;
  }

  Config AXE;
  {
    DefaultSize = 60;
    Possibility = 400;
    WeaponCategory = AXES;
    DefaultMainVolume = 200;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 80;
    BitmapPos = 16, 256;
    FormModifier = 60;
    NameSingular = "axe";
    UsesLongArticle = true;
    MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == PINE_WOOD;
    MaterialConfigChances = { 7, 1250, 1000, 500, 100, 25, 25, 5; }
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 160, 176;
    EnchantmentPlusChance = 15;
    DamageFlags = SLASH;
  }

  Config BROKEN|AXE;
  {
    Possibility = 40;
    BitmapPos = 32, 176;
    WieldedBitmapPos = 176, 176;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 30;
  }

  Config HALBERD;
  {
    DefaultSize = 170;
    Possibility = 100;
    WeaponCategory = POLE_ARMS;
    DefaultMainVolume = 375;
    DefaultSecondaryVolume = 1500;
    StrengthModifier = 150;
    BitmapPos = 0, 80;
    FormModifier = 115;
    NameSingular = "halberd";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == BIRCH_WOOD;
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 20;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 256;
    EnchantmentMinusChance = 5;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|HALBERD;
  {
    Possibility = 10;
    BitmapPos = 32, 144;
    WieldedBitmapPos = 176, 256;
    MainMaterialConfig = { 3, STEEL, METEORIC_STEEL, MITHRIL; }
    MaterialConfigChances = { 3, 250, 25, 25; }
    EnchantmentMinusChance = 10;
    EnchantmentPlusChance = 10;
  }

  Config MACE;
  {
    StrengthModifier = 125;
    FormModifier = 75;
    DefaultSize = 70;
    DefaultMainVolume = 300;
    DefaultSecondaryVolume = 500;
    BitmapPos = 0, 32;
    Possibility = 300;
    WeaponCategory = BLUNT_WEAPONS;
    NameSingular = "mace";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 30; /* we count the handle, too */
    IsTwoHanded = true;
    AttachedGod = LEGIFER;
    WieldedBitmapPos = 160, 192;
    EnchantmentPlusChance = 10;
  }

  Config BROKEN|MACE;
  {
    Possibility = 30;
    BitmapPos = 32, 112;
    WieldedBitmapPos = 176, 192;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 20;
  }

  Config WAR_HAMMER;
  {
    DefaultSize = 60;
    Possibility = 200;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 110;
    BitmapPos = 80, 16;
    FormModifier = 55;
    NameSingular = "war hammer";
    MainMaterialConfig = { 8, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OCTIRON, OMMEL_TOOTH; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 8, 1000, 750, 500, 100, 25, 25, 25, 5; }
    Roundness = 20;
    IsTwoHanded = true;
    CanBeUsedBySmith = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 320;
    EnchantmentPlusChance = 15;
  }

  Config BROKEN|WAR_HAMMER;
  {
    Possibility = 20;
    BitmapPos = 80, 32;
    WieldedBitmapPos = 176, 336;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 30;
  }

  Config SICKLE;
  {
    DefaultSize = 40;
    Possibility = 50;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 100;
    DefaultSecondaryVolume = 50;
    BitmapPos = 48, 144;
    FormModifier = 60;
    StrengthModifier = 40;
    NameSingular = "sickle";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 5, 500, 100, 25, 25, 5; }
    Roundness = 20;
    AttachedGod = SEGES;
    WieldedBitmapPos = 176, 32;
    IsGoodWithPlants = true;
    EnchantmentPlusChance = 20;
    DamageFlags = SLASH;
  }

  Config BROKEN|SICKLE;
  {
    Possibility = 5;
    BitmapPos = 48, 176;
    WieldedBitmapPos = 176, 240;
    MainMaterialConfig = { 6, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    MaterialConfigChances = { 6, 25, 25, 5, 5, 5, 5; }
    EnchantmentPlusChance = 40;
  }

  Config DAGGER;
  {
    DefaultSize = 40;
    Possibility = 300;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 25;
    DefaultSecondaryVolume = 25;
    BitmapPos = 48, 256;
    FormModifier = 75;
    StrengthModifier = 60;
    NameSingular = "dagger";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 1000, 100, 25, 25, 5; }
    Roundness = 20;
    AttachedGod = CLEPTIA;
    WieldedBitmapPos = 160, 288;
    EnchantmentPlusChance = 25;
    DamageFlags = SLASH|PIERCE;
  }

  Config BROKEN|DAGGER;
  {
    Possibility = 30;
    BitmapPos = 48, 288;
    WieldedBitmapPos = 176, 288;
    MainMaterialConfig = { 7, STEEL, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    SecondaryMaterialConfig = { 7, STEEL, METEORIC_STEEL, MITHRIL, SAPPHIRE, RUBY, DIAMOND, ADAMANT; }
    MaterialConfigChances = { 7, 100, 25, 25, 5, 5, 5, 5; }
    EnchantmentPlusChance = 50;
  }

  Config SHORT_SWORD;
  {
    DefaultSize = 70;
    Possibility = 200;
    WeaponCategory = SMALL_SWORDS;
    DefaultMainVolume = 70;
    DefaultSecondaryVolume = 30;
    BitmapPos = 48, 240;
    FormModifier = 80;
    StrengthModifier = 90;
    NameSingular = "short sword";
    MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 7, 1250, 1000, 750, 100, 25, 25, 5; }
    Roundness = 15;
    AttachedGod = CLEPTIA;
    WieldedBitmapPos = 160, 32;
    EnchantmentPlusChance = 15;
    DamageFlags = SLASH|PIERCE;
    Alias == "shortsword";
  }

  Config BROKEN|SHORT_SWORD;
  {
    Possibility = 20;
    BitmapPos = 48, 272;
    WieldedBitmapPos = 176, 208;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    SecondaryMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 30;
  }

  Config BASTARD_SWORD;
  {
    DefaultSize = 130;
    Possibility = 75;
    WeaponCategory = LARGE_SWORDS;
    DefaultMainVolume = 225;
    DefaultSecondaryVolume = 100;
    StrengthModifier = 150;
    BitmapPos = 64, 160;
    FormModifier = 115;
    NameSingular = "bastard sword";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    MaterialConfigChances = { 5, 2000, 100, 25, 25, 5; }
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 16;
    EnchantmentPlusChance = 5;
    DamageFlags = SLASH;
  }

  Config BROKEN|BASTARD_SWORD;
  {
    Possibility = 8;
    BitmapPos = 64, 192;
    WieldedBitmapPos = 176, 80;
    MaterialConfigChances = { 4, 0, 250, 25, 25; }
    EnchantmentPlusChance = 10;
  }

  Config BATTLE_AXE;
  {
    DefaultSize = 110;
    Possibility = 200;
    WeaponCategory = AXES;
    DefaultMainVolume = 250;
    DefaultSecondaryVolume = 500;
    StrengthModifier = 100;
    BitmapPos = 64, 80;
    FormModifier = 85;
    NameSingular = "battle-axe";
    MainMaterialConfig = { 7, COPPER, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == OAK_WOOD;
    MaterialConfigChances = { 7, 1500, 1000, 750, 100, 25, 25, 5; }
    Roundness = 30;
    IsTwoHanded = true;
    AttachedGod = CRUENTUS;
    WieldedBitmapPos = 160, 272;
    EnchantmentPlusChance = 10;
    DamageFlags = SLASH;
    Alias == "battle axe";
  }

  Config BROKEN|BATTLE_AXE;
  {
    Possibility = 20;
    BitmapPos = 64, 96;
    WieldedBitmapPos = 176, 272;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 250, 25, 25, 5; }
    EnchantmentPlusChance = 20;
  }

  Config SCYTHE;
  {
    DefaultSize = 200;
    Possibility = 50;
    WeaponCategory = POLE_ARMS;
    DefaultMainVolume = 150;
    DefaultSecondaryVolume = 1800;
    BitmapPos = 64, 112;
    FormModifier = 80;
    StrengthModifier = 40;
    NameSingular = "scythe";
    MainMaterialConfig = { 5, IRON, STEEL, METEORIC_STEEL, MITHRIL, OMMEL_TOOTH; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 5, 500, 100, 25, 25, 5; }
    Roundness = 10;
    IsTwoHanded = true;
    AttachedGod = MORTIFER;
    WieldedBitmapPos = 176, 48;
    IsGoodWithPlants = true;
    EnchantmentPlusChance = 20;
    DamageFlags = SLASH;
  }

  Config BROKEN|SCYTHE;
  {
    Possibility = 5;
    BitmapPos = 64, 128;
    WieldedBitmapPos = 160, 48;
    MainMaterialConfig = { 5, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT, PSYPHER; }
    MaterialConfigChances = { 5, 50, 25, 25, 5, 1; }
    EnchantmentPlusChance = 40;
  }

  Config QUARTER_STAFF;
  {
    DefaultSize = 220;
    Possibility = 200;
    WeaponCategory = BLUNT_WEAPONS;
    StrengthModifier = 125;
    BitmapPos = 64, 240;
    FormModifier = 90;
    DefaultMainVolume = 3000;
    DefaultSecondaryVolume = 200;
    NameSingular = "quarterstaff";
    MainMaterialConfig = { 13, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, ARCANITE, OCTIRON, OMMEL_BONE, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD; }
    SecondaryMaterialConfig = { 13, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD, ARCANITE, OCTIRON, OMMEL_BONE, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD; }
    MaterialConfigChances = { 13, 100, 300, 250, 250, 200, 150, 100, 75, 25, 5, 50, 30, 20; }
    Roundness = 10;
    IsTwoHanded = true;
    AttachedGod = SILVA;
    WieldedBitmapPos = 160, 304;
    EnchantmentPlusChance = 20;
    Alias = { 2, "staff", "stave"; }
  }

  Config BROKEN|QUARTER_STAFF;
  {
    Possibility = 20;
    BitmapPos = 64, 256;
    WieldedBitmapPos = 176, 304;
    MainMaterialConfig = { 6, EBONY_WOOD, ARCANITE, OCTIRON, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD; }
    SecondaryMaterialConfig = { 6, EBONY_WOOD, ARCANITE, OCTIRON, KAURI_WOOD, RATA_WOOD, SIDGURE_WOOD; }
    MaterialConfigChances = { 6, 300, 200, 25, 100, 50, 50; }
    EnchantmentPlusChance = 40;
  }

  Config HAMMER;
  {
    DefaultSize = 40;
    Possibility = 50;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 150;
    DefaultSecondaryVolume = 300;
    StrengthModifier = 90;
    BitmapPos = 48, 160;
    FormModifier = 50;
    NameSingular = "hammer";
    MainMaterialConfig = { 7, BRONZE, IRON, STEEL, METEORIC_STEEL, MITHRIL, OCTIRON, OMMEL_TOOTH; }
    SecondaryMaterialConfig == FIR_WOOD;
    MaterialConfigChances = { 7, 750, 500, 100, 25, 25, 10, 5; }
    Roundness = 20;
    CanBeUsedBySmith = true;
    AttachedGod = LORICATUS;
    WieldedBitmapPos = 176, 16;
    EnchantmentPlusChance = 20;
    Alias == "mallet";
  }

  Config BROKEN|HAMMER;
  {
    Possibility = 5;
    BitmapPos = 48, 192;
    WieldedBitmapPos = 176, 224;
    MainMaterialConfig = { 4, STEEL, METEORIC_STEEL, MITHRIL, ADAMANT; }
    MaterialConfigChances = { 4, 100, 25, 25, 5; }
    EnchantmentPlusChance = 40;
  }

  Config MAGE_STAFF;
  {
    DefaultSize = 220;
    Possibility = 1;
    WeaponCategory = BLUNT_WEAPONS;
    StrengthModifier = 150;
    BitmapPos = 64, 240;
    FormModifier = 125;
    DefaultMainVolume = 2000;
    DefaultSecondaryVolume = 200;
    NameSingular = "mage staff";
    PostFix = "named Y'yter Durr";
    Alias == "Y'yter Durr";
    MainMaterialConfig == OCTIRON;
    SecondaryMaterialConfig == GREEN_CRYSTAL;
    Roundness = 15;
    IsTwoHanded = true;
    AttachedGod = SCABIES;
    WieldedBitmapPos = 160, 304;
    Price = 1000;
    EnchantmentPlusChance = 2;
    ArticleMode = FORCE_THE;
    CanBeWished = false;
    IsMaterialChangeable = false;
    IsPolymorphable = false;
    CanBeCloned = false;
    CanBeMirrored = true;
    CanBePiled = false;
    GearStates = POLYMORPH|POLYMORPH_CONTROL;
  }

  Config BROKEN|MAGE_STAFF;
  {
    Possibility = 1;
    BitmapPos = 64, 256;
    WieldedBitmapPos = 176, 304;
    GearStates = 0;
    EnchantmentPlusChance = 5;
  }

  Config ROLLING_PIN;
  {
    DefaultSize = 45;
    Possibility = 10;
    WeaponCategory = BLUNT_WEAPONS;
    DefaultMainVolume = 650; /* roller */
    DefaultSecondaryVolume = 150; /* handle */
    StrengthModifier = 110;
    BitmapPos = 80, 112;
    FormModifier = 60;
    NameSingular = "rolling pin";
    MainMaterialConfig = { 7, BALSA_WOOD, PINE_WOOD, FIR_WOOD, BIRCH_WOOD, OAK_WOOD, TEAK_WOOD, EBONY_WOOD; }
    SecondaryMaterialConfig == PINE_WOOD;
    MaterialConfigChances = { 7, 25, 100, 50, 10, 5, 5, 5; }
    Roundness = 35;
    AttachedGod = SEGES;
    WieldedBitmapPos = 160, 352;
    EnchantmentPlusChance = 15;
  }

  Config BROKEN|ROLLING_PIN;
  {
    Possibility = 5;
    BitmapPos = 96, 208;
    WieldedBitmapPos = 160, 352;
    EnchantmentPlusChance = 30;
  }

  Config FRYING_PAN;
  {
